[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.25.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mSat, 26 Sep 2026 08:40:42 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 gnutls-3.8.13-2 gpgme-2.2.0-1 grep-3.12-1 gzip-1.15-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-2 libcups-2.4.19-3 libnsl-2.0.1-1 libtirpc-1.3.8-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.6-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-262-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-26 15:40:43+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.25.0 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
../../lib/talloc/testsuite.c:1921:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1921 |         talloc_set_memlimit(pool, 1024);
      |         ^~~~~~~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
../../lib/talloc/testsuite.c:1942:9: warning: ‘talloc_set_memlimit’ is deprecated [-Wdeprecated-declarations]
 1942 |         talloc_set_memlimit(pool, 10*1024);
      |         ^~~~~~~~~~~~~~~~~~~
/usr/include/talloc.h:2004:14: note: declared here
 2004 | _PUBLIC_ int talloc_set_memlimit(const void *ctx, size_t max_size) _DEPRECATED_;
      |              ^~~~~~~~~~~~~~~~~~~
[0m
[3508/4169] Compiling [32msource4/torture/ldap/basic.c[0m
[3509/4169] Compiling [32msource4/torture/ldap/netlogon.c[0m
[3510/4169] Compiling [32msource4/torture/ldap/cldapbench.c[0m
[3511/4169] Compiling [32msource4/torture/ldap/ldap_sort.c[0m
[3512/4169] Compiling [32msource4/torture/ldap/schema.c[0m
[3513/4169] Compiling [32msource4/torture/ldap/cldap.c[0m
[3514/4169] Compiling [32msource4/torture/ldap/uptodatevector.c[0m
[3515/4169] Compiling [32msource4/torture/ldap/session_expiry.c[0m
[3516/4169] Compiling [32msource4/torture/ldap/common.c[0m
[3517/4169] Compiling [32msource4/torture/ldap/nested_search.c[0m
[3518/4169] Compiling [32msource4/torture/nbt/dgram.c[0m
[3519/4169] Compiling [32msource4/torture/nbt/query.c[0m
[3520/4169] Compiling [32msource4/torture/nbt/wins.c[0m
[3521/4169] Compiling [32msource4/torture/nbt/winsreplication.c[0m
[3522/4169] Compiling [32msource4/torture/nbt/register.c[0m
[3523/4169] Compiling [32msource4/torture/nbt/nbt.c[0m
[3524/4169] Compiling [32msource4/torture/nbt/winsbench.c[0m
[3525/4169] Compiling [32msource4/torture/libnet/libnet_domain.c[0m
[3526/4169] Compiling [32msource4/torture/libnet/groupman.c[0m
[3527/4169] Compiling [32msource4/torture/libnet/libnet_share.c[0m
[3528/4169] Compiling [32msource4/torture/libnet/groupinfo.c[0m
[3529/4169] Compiling [32msource4/torture/libnet/libnet.c[0m
[3530/4169] Compiling [32msource4/torture/libnet/utils.c[0m
[3531/4169] Compiling [32msource4/torture/libnet/userinfo.c[0m
[3532/4169] Compiling [32msource4/torture/libnet/libnet_lookup.c[0m
[3533/4169] Compiling [32msource4/torture/libnet/libnet_BecomeDC.c[0m
[3534/4169] Compiling [32msource4/torture/libnet/libnet_user.c[0m
[3535/4169] Compiling [32msource4/torture/libnet/userman.c[0m
[3536/4169] Compiling [32msource4/torture/libnet/libnet_rpc.c[0m
[3537/4169] Compiling [32msource4/torture/libnet/domain.c[0m
[3538/4169] Compiling [32msource4/torture/libnet/libnet_group.c[0m
[3539/4169] Compiling [32msource4/torture/ntp/ntp_signd.c[0m
[3540/4169] Compiling [32msource4/torture/vfs/streams_xattr.c[0m
[3541/4169] Compiling [32msource4/torture/vfs/fruit.c[0m
[3542/4169] Compiling [32msource4/torture/vfs/acl_xattr.c[0m
[3543/4169] Compiling [32msource4/torture/vfs/vfs.c[0m
[3544/4169] Compiling [32msource4/torture/smbtorture.c[0m
[3545/4169] Compiling [32msource4/torture/shell.c[0m
[3546/4169] Compiling [32msource4/torture/torture.c[0m
[3547/4169] Compiling [32mbin/default/source4/torture/smbtorture.objlist.empty.c[0m
[3548/4169] Compiling [32msource4/torture/gentest.c[0m
[3549/4169] Compiling [32msource4/torture/masktest.c[0m
[3550/4169] Compiling [32msource4/torture/locktest.c[0m
[3551/4169] Compiling [32msource4/dsdb/common/tests/dsdb.c[0m
[3552/4169] Compiling [32mlib/compression/pycompression.c[0m
[3553/4169] Compiling [32mbin/default/librpc/gen_ndr/ndr_wsp_data.c[0m
[3554/4169] Compiling [32mbin/default/librpc/gen_ndr/ndr_frsapi_c.c[0m
[3555/4169] Compiling [32mbin/default/librpc/gen_ndr/ndr_browser_c.c[0m
[3556/4169] Compiling [32mbin/default/librpc/gen_ndr/ndr_backupkey_c.c[0m
[3557/4169] Compiling [32msource4/client/client.c[0m
[3558/4169] Linking [33mbin/default/source4/torture/masktest[0m
[3559/4169] Compiling [32msource4/client/cifsdd.c[0m
[3560/4169] Linking [33mbin/default/lib/compression/pycompression.cpython-314-x86_64-linux-gnu.so[0m
[3561/4169] Compiling [32msource4/client/cifsddio.c[0m
[3562/4169] Compiling [32msource4/libcli/wrepl/winsrepl.c[0m
[3563/4169] Compiling [32msource4/libcli/rap/rap.c[0m
[3564/4169] Compiling [32mlibcli/smb/py_reparse_symlink.c[0m
[3565/4169] Compiling [32mbin/default/libcli/util/py_hresult.c[0m
[3566/4169] Compiling [32mbin/default/libcli/util/py_ntstatus.c[0m
[3567/4169] Linking [33mbin/default/source4/torture/locktest[0m
[3568/4169] Compiling [32mbin/default/libcli/util/py_werror.c[0m
[3569/4169] Compiling [32mlibcli/wsp/test_wsp_parser.c[0m
[3570/4169] Linking [33mbin/default/source4/client/cifsdd[0m
[3571/4169] Linking [33mbin/default/source4/client/smbclient4[0m
[3572/4169] Compiling [32mlib/smbconf/pysmbconf.c[0m
[3573/4169] Linking [33mbin/default/libcli/smb/py-reparse-symlink.cpython-314-x86_64-linux-gnu.so[0m
[3574/4169] Linking [33mbin/default/libcli/wsp/test_wsp_parser[0m
[3575/4169] Linking [33mbin/default/libcli/util/python-ntstatus.cpython-314-x86_64-linux-gnu.so[0m
[3576/4169] Linking [33mbin/default/source4/torture/gentest[0m
[3577/4169] Linking [33mbin/default/libcli/util/python-hresult.cpython-314-x86_64-linux-gnu.so[0m
[3578/4169] Linking [33mbin/default/lib/smbconf/pysmbconf.cpython-314-x86_64-linux-gnu.so[0m
[3579/4169] Compiling [32mlibcli/security/pysecurity.c[0m
[3580/4169] Compiling [32mlibcli/nbt/tools/nmblookup.c[0m
[3581/4169] Linking [33mbin/default/libcli/util/python-werror.cpython-314-x86_64-linux-gnu.so[0m
[3582/4169] Linking [33mbin/default/libcli/security/pysecurity.cpython-314-x86_64-linux-gnu.so[0m
[3583/4169] Linking [33mbin/default/libcli/nbt/nmblookup4[0m
[3584/4169] Compiling [32mlibcli/nbt/pynbt.c[0m
[3585/4169] Compiling [32mlibcli/echo/echo.c[0m
[3586/4169] Compiling [32mlibcli/echo/tests/echo.c[0m
[3587/4169] Compiling [32mlib/mscat/dumpmscat.c[0m
[3588/4169] Compiling [32msource4/lib/policy/pypolicy.c[0m
[3589/4169] Linking [33mbin/default/libcli/nbt/python-netbios.cpython-314-x86_64-linux-gnu.so[0m
[3590/4169] Compiling [32mlibcli/tstream_binding_handle/tstream_binding_handle.c[0m
[3591/4169] Compiling [32mthird_party/heimdal/kdc/pkinit.c[0m
[3592/4169] Linking [33mbin/default/lib/mscat/dumpmscat[0m
[3593/4169] Compiling [32mthird_party/heimdal/kdc/kdc-plugin.c[0m
[3594/4169] Compiling [32mthird_party/heimdal/kdc/kx509.c[0m
[3595/4169] Compiling [32mthird_party/heimdal/kdc/pkinit-ec.c[0m
[3596/4169] Linking [33mbin/default/source4/lib/policy/py-policy.cpython-314-x86_64-linux-gnu.so[0m
[3597/4169] Compiling [32mthird_party/heimdal/kdc/misc.c[0m
[3598/4169] Compiling [32mthird_party/heimdal/kdc/process.c[0m
[3599/4169] Compiling [32mthird_party/heimdal/kdc/default_config.c[0m
[3600/4169] Compiling [32mthird_party/heimdal/kdc/mssfu.c[0m
[3601/4169] Compiling [32mthird_party/heimdal/kdc/digest.c[0m
[3602/4169] Compiling [32mthird_party/heimdal/kdc/krb5tgs.c[0m
[3603/4169] Compiling [32mthird_party/heimdal/kdc/fast.c[0m
[3604/4169] Compiling [32mthird_party/heimdal/kdc/gss_preauth.c[0m
[3605/4169] Compiling [32mthird_party/heimdal/kdc/kerberos5.c[0m
[3606/4169] Compiling [32mthird_party/heimdal/kdc/log.c[0m
[3607/4169] Compiling [32mthird_party/heimdal/kuser/kinit.c[0m
[3608/4169] Compiling [32mbin/default/third_party/heimdal_build/samba4kinit.objlist.empty.c[0m
[3609/4169] Compiling [32mthird_party/heimdal/kuser/kgetcred.c[0m
[3610/4169] Compiling [32mbin/default/third_party/heimdal_build/samba4kgetcred.objlist.empty.c[0m
[3611/4169] Compiling [32mthird_party/heimdal/kpasswd/kpasswd.c[0m
[3612/4169] Compiling [32mbin/default/third_party/heimdal_build/samba4kpasswd.objlist.empty.c[0m
[3613/4169] Compiling [32msource3/printing/samba-bgqd.c[0m
[3614/4169] Compiling [32msource3/libnet/libnet_dssync_passdb.c[0m
[3615/4169] Compiling [32msource3/libnet/libnet_dssync.c[0m
[3616/4169] Compiling [32msource3/libnet/libnet_dssync_keytab.c[0m
[3617/4169] Compiling [32msource3/services/svc_netlogon.c[0m
[3618/4169] Compiling [32msource3/services/svc_spoolss.c[0m
[3619/4169] Compiling [32msource3/services/svc_rcinit.c[0m
../../third_party/heimdal/kuser/kinit.c: In function ‘handler’:
../../third_party/heimdal/kuser/kinit.c:1340:9: warning: ignoring return value of ‘writev’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
 1340 |         writev(STDERR_FILENO, iov, sizeof(iov)/sizeof(iov[0]));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m
[3620/4169] Linking [33mbin/default/third_party/heimdal_build/samba4kpasswd[0m
[3621/4169] Linking [33mbin/default/third_party/heimdal_build/samba4kgetcred[0m
[3622/4169] Linking [33mbin/default/third_party/heimdal_build/samba4kinit[0m
[3623/4169] Linking [33mbin/default/third_party/heimdal_build/libkdc-private-samba.so[0m
[3624/4169] Compiling [32msource3/services/svc_winreg_glue.c[0m
[3625/4169] Linking [33mbin/default/source3/samba-bgqd[0m
[3626/4169] Compiling [32msource3/services/svc_winreg.c[0m
[3627/4169] Compiling [32msource3/services/svc_wins.c[0m
[3628/4169] Compiling [32msource3/libsmb/passchange.c[0m
[3629/4169] Compiling [32msource3/rpc_client/wsp_cli.c[0m
[3630/4169] Compiling [32msource3/smbd/smbd_cleanupd.c[0m
[3631/4169] Compiling [32msource3/smbd/server.c[0m
[3632/4169] Compiling [32msource3/client/clitar.c[0m
[3633/4169] Compiling [32msource3/client/client.c[0m
[3634/4169] Compiling [32msource3/client/dnsbrowse.c[0m
[3635/4169] Compiling [32msource3/client/smbspool.c[0m
[3636/4169] Compiling [32msource3/client/smbspool_krb5_wrapper.c[0m
[3637/4169] Compiling [32msource3/lib/version_test.c[0m
[3638/4169] Compiling [32msource3/smbd/pysmbd.c[0m
[3639/4169] Compiling [32msource3/libsmb/pylibsmb.c[0m
../../source3/client/smbspool.c: In function ‘kerberos_ccache_is_valid’:
../../source3/client/smbspool.c:652:25: warning: ‘krb5_free_unparsed_name’ is deprecated: Use krb5_xfree instead [-Wdeprecated-declarations]
  652 |                         krb5_free_unparsed_name(ctx, princ_name);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../third_party/heimdal/lib/krb5/krb5.h:1021,
                 from ../../lib/replace/system/kerberos.h:33,
                 from ../../source3/client/smbspool.c:28:
third_party/heimdal/lib/krb5/krb5-protos.h:3774:1: note: declared here
 3774 | krb5_free_unparsed_name (
      | ^~~~~~~~~~~~~~~~~~~~~~~
[0m
[3640/4169] Compiling [32msource3/rpc_client/py_mdscli.c[0m
[3641/4169] Linking [33mbin/default/source3/smbspool[0m
[3642/4169] Compiling [32msource3/lib/smbconf/pys3smbconf.c[0m
[3643/4169] Linking [33mbin/default/source3/smbd/smbd[0m
[3644/4169] Linking [33mbin/default/source3/versiontest[0m
[3645/4169] Linking [33mbin/default/source3/smbspool_krb5_wrapper[0m
[3646/4169] Linking [33mbin/default/source3/pymdscli.cpython-314-x86_64-linux-gnu.so[0m
[3647/4169] Linking [33mbin/default/source3/pys3smbconf.cpython-314-x86_64-linux-gnu.so[0m
[3648/4169] Compiling [32mbin/default/source3/rpc_server/mdssvc/es_lexer.lex.c[0m
[3649/4169] Linking [33mbin/default/source3/client/smbclient[0m
[3650/4169] Linking [33mbin/default/source3/pysmbd.cpython-314-x86_64-linux-gnu.so[0m
[3651/4169] Linking [33mbin/default/source3/pylibsmb.cpython-314-x86_64-linux-gnu.so[0m
[3652/4169] Compiling [32msource3/rpc_server/mdssvc/es_parser_test.c[0m
[3653/4169] Compiling [32mbin/default/source3/rpc_server/mdssvc/es_parser.tab.c[0m
[3654/4169] Compiling [32msource3/rpc_server/mdssvc/es_mapping.c[0m
[3655/4169] Compiling [32msource3/modules/nfs4_acls.c[0m
[3656/4169] Compiling [32msource3/modules/non_posix_acls.c[0m
[3657/4169] Linking [33mbin/default/source3/spotlight2es[0m
[3658/4169] Compiling [32msource3/modules/vfs_virusfilter_utils.c[0m
[3659/4169] Compiling [32msource3/modules/vfs_audit.c[0m
[3660/4169] Compiling [32msource3/modules/vfs_extd_audit.c[0m
[3661/4169] Compiling [32msource3/modules/vfs_full_audit.c[0m
[3662/4169] Compiling [32msource3/modules/vfs_fake_perms.c[0m
[3663/4169] Linking [33mbin/default/source3/modules/libvfs_module_audit.so[0m
[3664/4169] Linking [33mbin/default/source3/modules/libvfs_module_extd_audit.so[0m
[3665/4169] Compiling [32msource3/modules/vfs_recycle.c[0m
[3666/4169] Compiling [32msource3/modules/vfs_fruit.c[0m
[3667/4169] Compiling [32msource3/modules/vfs_default_quota.c[0m
[3668/4169] Compiling [32msource3/modules/vfs_readonly.c[0m
[3669/4169] Linking [33mbin/default/source3/modules/libvfs_module_fake_perms.so[0m
[3670/4169] Linking [33mbin/default/source3/modules/libvfs_module_recycle.so[0m
[3671/4169] Linking [33mbin/default/source3/modules/libvfs_module_default_quota.so[0m
[3672/4169] Linking [33mbin/default/source3/modules/libvfs_module_full_audit.so[0m
[3673/4169] Compiling [32msource3/modules/getdate.c[0m
[3674/4169] Linking [33mbin/default/source3/modules/libvfs_module_fruit.so[0m
[3675/4169] Compiling [32msource3/modules/vfs_cap.c[0m
[3676/4169] Compiling [32msource3/modules/vfs_expand_msdfs.c[0m
[3677/4169] Linking [33mbin/default/source3/modules/libvfs_module_readonly.so[0m
[3678/4169] Compiling [32msource3/modules/vfs_shadow_copy.c[0m
[3679/4169] Compiling [32msource3/modules/vfs_shadow_copy2.c[0m
[3680/4169] Compiling [32msource3/modules/vfs_xattr_tdb.c[0m
[3681/4169] Compiling [32msource3/modules/vfs_catia.c[0m
[3682/4169] Linking [33mbin/default/source3/modules/libvfs_module_cap.so[0m
[3683/4169] Compiling [32msource3/modules/vfs_streams_xattr.c[0m
[3684/4169] Compiling [32msource3/modules/vfs_streams_depot.c[0m
[3685/4169] Linking [33mbin/default/source3/modules/libvfs_module_expand_msdfs.so[0m
[3686/4169] Linking [33mbin/default/source3/modules/libvfs_module_shadow_copy.so[0m
[3687/4169] Linking [33mbin/default/source3/modules/libvfs_module_shadow_copy2.so[0m
[3688/4169] Linking [33mbin/default/source3/modules/libvfs_module_xattr_tdb.so[0m
[3689/4169] Compiling [32msource3/modules/vfs_commit.c[0m
[3690/4169] Linking [33mbin/default/source3/modules/libvfs_module_catia.so[0m
[3691/4169] Linking [33mbin/default/source3/modules/libvfs_module_streams_xattr.so[0m
[3692/4169] Linking [33mbin/default/source3/modules/libvfs_module_streams_depot.so[0m
[3693/4169] Compiling [32msource3/modules/vfs_gpfs.c[0m
[3694/4169] Compiling [32msource3/modules/vfs_readahead.c[0m
[3695/4169] Compiling [32msource3/modules/vfs_fileid.c[0m
[3696/4169] Linking [33mbin/default/source3/modules/libvfs_module_commit.so[0m
[3697/4169] Compiling [32msource3/modules/vfs_aio_fork.c[0m
[3698/4169] Linking [33mbin/default/source3/modules/libvfs_module_readahead.so[0m
[3699/4169] Compiling [32msource3/modules/vfs_aio_pthread.c[0m
[3700/4169] Compiling [32msource3/modules/vfs_io_uring.c[0m
[3701/4169] Linking [33mbin/default/source3/modules/libvfs_module_gpfs.so[0m
[3702/4169] Linking [33mbin/default/source3/modules/libvfs_module_aio_fork.so[0m
[3703/4169] Compiling [32msource3/modules/vfs_preopen.c[0m
[3704/4169] Linking [33mbin/default/source3/modules/libvfs_module_fileid.so[0m
[3705/4169] Linking [33mbin/default/source3/modules/libvfs_module_aio_pthread.so[0m
[3706/4169] Compiling [32msource3/modules/vfs_syncops.c[0m
[3707/4169] Compiling [32msource3/modules/vfs_acl_xattr.c[0m
[3708/4169] Compiling [32msource3/modules/vfs_acl_tdb.c[0m
[3709/4169] Linking [33mbin/default/source3/modules/libvfs_module_io_uring.so[0m
[3710/4169] Compiling [32msource3/modules/vfs_dirsort.c[0m
[3711/4169] Linking [33mbin/default/source3/modules/libvfs_module_preopen.so[0m
[3712/4169] Linking [33mbin/default/source3/modules/libvfs_module_syncops.so[0m
[3713/4169] Linking [33mbin/default/source3/modules/libvfs_module_acl_xattr.so[0m
[3714/4169] Linking [33mbin/default/source3/modules/libvfs_module_dirsort.so[0m
[3715/4169] Compiling [32msource3/modules/vfs_crossrename.c[0m
[3716/4169] Linking [33mbin/default/source3/modules/libvfs_module_acl_tdb.so[0m
[3717/4169] Compiling [32msource3/modules/vfs_linux_xfs_sgid.c[0m
[3718/4169] Compiling [32msource3/modules/vfs_time_audit.c[0m
[3719/4169] Compiling [32msource3/modules/vfs_media_harmony.c[0m
[3720/4169] Compiling [32msource3/modules/vfs_unityed_media.c[0m
[3721/4169] Compiling [32msource3/modules/vfs_btrfs.c[0m
[3722/4169] Compiling [32msource3/modules/vfs_shell_snap.c[0m
[3723/4169] Compiling [32msource3/modules/vfs_glusterfs_fuse.c[0m
[3724/4169] Linking [33mbin/default/source3/modules/libvfs_module_crossrename.so[0m
[3725/4169] Compiling [32msource3/modules/vfs_worm.c[0m
[3726/4169] Compiling [32msource3/modules/vfs_snapper.c[0m
[3727/4169] Linking [33mbin/default/source3/modules/libvfs_module_linux_xfs_sgid.so[0m
[3728/4169] Compiling [32msource3/modules/vfs_virusfilter_sophos.c[0m
[3729/4169] Linking [33mbin/default/source3/modules/libvfs_module_time_audit.so[0m
[3730/4169] Linking [33mbin/default/source3/modules/libvfs_module_btrfs.so[0m
[3731/4169] Linking [33mbin/default/source3/modules/libvfs_module_glusterfs_fuse.so[0m
[3732/4169] Linking [33mbin/default/source3/modules/libvfs_module_worm.so[0m
[3733/4169] Linking [33mbin/default/source3/modules/libvfs_module_shell_snap.so[0m
[3734/4169] Linking [33mbin/default/source3/modules/libvfs_module_media_harmony.so[0m
[3735/4169] Linking [33mbin/default/source3/modules/libvfs_module_unityed_media.so[0m
[3736/4169] Compiling [32msource3/modules/vfs_virusfilter.c[0m
[3737/4169] Linking [33mbin/default/source3/modules/libvfs_module_snapper.so[0m
[3738/4169] Compiling [32msource3/modules/vfs_virusfilter_fsav.c[0m
[3739/4169] Compiling [32msource3/modules/vfs_virusfilter_clamav.c[0m
[3740/4169] Compiling [32msource3/modules/vfs_virusfilter_dummy.c[0m
[3741/4169] Compiling [32msource3/modules/vfs_offline.c[0m
[3742/4169] Compiling [32msource3/modules/vfs_widelinks.c[0m
[3743/4169] Compiling [32msource3/modules/vfs_aio_ratelimit.c[0m
[3744/4169] Compiling [32msource3/param/pyparam.c[0m
[3745/4169] Compiling [32msource3/param/pyparam_util.c[0m
[3746/4169] Compiling [32msource3/param/test_lp_load.c[0m
[3747/4169] Linking [33mbin/default/source3/modules/libvfs_module_offline.so[0m
[3748/4169] Compiling [32msource3/passdb/py_passdb.c[0m
[3749/4169] Linking [33mbin/default/source3/modules/libvfs_module_widelinks.so[0m
[3750/4169] Linking [33mbin/default/source3/modules/libvfs_module_virusfilter.so[0m
[3751/4169] Linking [33mbin/default/source3/modules/libvfs_module_aio_ratelimit.so[0m
[3752/4169] Linking [33mbin/default/source3/param/test_lp_load[0m
[3753/4169] Compiling [32mbin/default/source3/rpc_server/rpc.empty.c[0m
[3754/4169] Compiling [32msource3/rpc_server/rpc_host.c[0m
[3755/4169] Linking [33mbin/default/source3/param/pys3param.cpython-314-x86_64-linux-gnu.so[0m
[3756/4169] Compiling [32msource3/rpc_server/rpcd_classic.c[0m
[3757/4169] Compiling [32msource3/rpc_server/rpcd_lsad.c[0m
[3758/4169] Compiling [32msource3/rpc_server/rpcd_winreg.c[0m
[3759/4169] Compiling [32msource3/rpc_server/rpcd_spoolss.c[0m
[3760/4169] Compiling [32msource3/rpc_server/rpcd_epmapper.c[0m
[3761/4169] Compiling [32msource3/rpc_server/rpcd_fsrvp.c[0m
[3762/4169] Compiling [32msource3/rpc_server/eventlog/srv_eventlog_reg.c[0m
[3763/4169] Compiling [32msource3/rpc_server/eventlog/srv_eventlog_nt.c[0m
[3764/4169] Linking [33mbin/default/source3/rpc_server/rpcd_lsad[0m
[3765/4169] Linking [33mbin/default/source3/rpc_server/samba-dcerpcd[0m
[3766/4169] Linking [33mbin/default/source3/rpc_server/rpcd_winreg[0m
[3767/4169] Linking [33mbin/default/source3/rpc_server/rpcd_spoolss[0m
[3768/4169] Linking [33mbin/default/source3/rpc_server/rpcd_epmapper[0m
[3769/4169] Linking [33mbin/default/source3/rpc_server/rpcd_fsrvp[0m
[3770/4169] Compiling [32msource3/rpc_server/initshutdown/srv_initshutdown_nt.c[0m
[3771/4169] Linking [33mbin/default/source3/passdb/pypassdb.cpython-314-x86_64-linux-gnu.so[0m
[3772/4169] Compiling [32msource3/rpc_server/dfs/srv_dfs_nt.c[0m
[3773/4169] Compiling [32msource3/rpc_server/ntsvcs/srv_ntsvcs_nt.c[0m
[3774/4169] Compiling [32msource3/rpc_server/echo/srv_echo_nt.c[0m
[3775/4169] Compiling [32msource3/rpc_server/spoolss/iremotewinspool_util.c[0m
[3776/4169] Compiling [32msource3/rpc_server/spoolss/srv_iremotewinspool_nt.c[0m
[3777/4169] Compiling [32msource3/rpc_server/spoolss/srv_iremotewinspool.c[0m
[3778/4169] Compiling [32msource3/rpc_server/srvsvc/srv_srvsvc_nt.c[0m
[3779/4169] Compiling [32msource3/rpc_server/svcctl/srv_svcctl_nt.c[0m
[3780/4169] Compiling [32msource3/rpc_server/svcctl/srv_svcctl_reg.c[0m
[3781/4169] Compiling [32msource3/rpc_server/wkssvc/srv_wkssvc_nt.c[0m
[3782/4169] Compiling [32msource3/rpc_server/mdssvc/mdssvc_es.c[0m
[3783/4169] Compiling [32msource3/rpc_server/mdssvc/srv_mdssvc_nt.c[0m
[3784/4169] Compiling [32msource3/rpc_server/mdssvc/mdssvc_noindex.c[0m
[3785/4169] Compiling [32msource3/rpc_server/mdssvc/mdssvc.c[0m
[3786/4169] Compiling [32mbin/default/source3/rpc_server/mdssvc/es_parser.tab.c[0m
[3787/4169] Compiling [32mbin/default/source3/rpc_server/mdssvc/es_lexer.lex.c[0m
[3788/4169] Compiling [32msource3/rpc_server/rpcd_mdssvc.c[0m
[3789/4169] Compiling [32msource3/rpc_server/mdssvc/es_mapping.c[0m
[3790/4169] Compiling [32mbin/default/source3/rpc_server/RPC_SERVICE.empty.c[0m
[3791/4169] Compiling [32msource3/winbindd/idmap_rid.c[0m
