[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.7-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:46:01 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.2.0-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:46:02+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.7 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/group.py[0m (from python/samba/netcmd/group.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/ldapcmp.py[0m (from python/samba/netcmd/ldapcmp.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/main.py[0m (from python/samba/netcmd/main.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/nettime.py[0m (from python/samba/netcmd/nettime.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/ntacl.py[0m (from python/samba/netcmd/ntacl.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/processes.py[0m (from python/samba/netcmd/processes.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/pso.py[0m (from python/samba/netcmd/pso.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/ou.py[0m (from python/samba/netcmd/ou.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/rodc.py[0m (from python/samba/netcmd/rodc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/schema.py[0m (from python/samba/netcmd/schema.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/service_account/group_msa_membership.py[0m (from python/samba/netcmd/service_account/group_msa_membership.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/service_account/service_account.py[0m (from python/samba/netcmd/service_account/service_account.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/service_account/__init__.py[0m (from python/samba/netcmd/service_account/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/shell.py[0m (from python/samba/netcmd/shell.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/sites.py[0m (from python/samba/netcmd/sites.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/spn.py[0m (from python/samba/netcmd/spn.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/testparm.py[0m (from python/samba/netcmd/testparm.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/__init__.py[0m (from python/samba/netcmd/user/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/add.py[0m (from python/samba/netcmd/user/add.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/add_unix_attrs.py[0m (from python/samba/netcmd/user/add_unix_attrs.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/auth/policy.py[0m (from python/samba/netcmd/user/auth/policy.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/auth/silo.py[0m (from python/samba/netcmd/user/auth/silo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/auth/__init__.py[0m (from python/samba/netcmd/user/auth/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/delete.py[0m (from python/samba/netcmd/user/delete.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/disable.py[0m (from python/samba/netcmd/user/disable.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/edit.py[0m (from python/samba/netcmd/user/edit.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/enable.py[0m (from python/samba/netcmd/user/enable.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/generate_csr.py[0m (from python/samba/netcmd/user/generate_csr.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/keytrust.py[0m (from python/samba/netcmd/user/keytrust.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/move.py[0m (from python/samba/netcmd/user/move.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/__init__.py[0m (from python/samba/netcmd/user/readpasswords/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/getgroups.py[0m (from python/samba/netcmd/user/getgroups.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/common.py[0m (from python/samba/netcmd/user/readpasswords/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/list.py[0m (from python/samba/netcmd/user/list.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/getpassword.py[0m (from python/samba/netcmd/user/readpasswords/getpassword.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/password.py[0m (from python/samba/netcmd/user/password.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/show.py[0m (from python/samba/netcmd/user/readpasswords/show.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/syncpasswords.py[0m (from python/samba/netcmd/user/readpasswords/syncpasswords.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/get_kerberos_ticket.py[0m (from python/samba/netcmd/user/readpasswords/get_kerberos_ticket.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/rename.py[0m (from python/samba/netcmd/user/rename.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/sensitive.py[0m (from python/samba/netcmd/user/sensitive.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/setpassword.py[0m (from python/samba/netcmd/user/setpassword.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/setexpiry.py[0m (from python/samba/netcmd/user/setexpiry.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/setprimarygroup.py[0m (from python/samba/netcmd/user/setprimarygroup.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/user/unlock.py[0m (from python/samba/netcmd/user/unlock.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/validators.py[0m (from python/samba/netcmd/validators.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/nt_time.py[0m (from python/samba/nt_time.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/visualize.py[0m (from python/samba/netcmd/visualize.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/ntacls.py[0m (from python/samba/ntacls.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/policies.py[0m (from python/samba/policies.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/provision/__init__.py[0m (from python/samba/provision/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/provision/kerberos.py[0m (from python/samba/provision/kerberos.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/provision/common.py[0m (from python/samba/provision/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/provision/backend.py[0m (from python/samba/provision/backend.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/provision/kerberos_implementation.py[0m (from python/samba/provision/kerberos_implementation.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/provision/sambadns.py[0m (from python/samba/provision/sambadns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/remove_dc.py[0m (from python/samba/remove_dc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/safe_tarfile.py[0m (from python/samba/safe_tarfile.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/samba3/__init__.py[0m (from python/samba/samba3/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/samba3/libsmb_samba_internal.py[0m (from python/samba/samba3/libsmb_samba_internal.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/schema.py[0m (from python/samba/schema.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/sd_utils.py[0m (from python/samba/sd_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/samdb.py[0m (from python/samba/samdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/subnets.py[0m (from python/samba/subnets.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/sites.py[0m (from python/samba/sites.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tdb_util.py[0m (from python/samba/tdb_util.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/subunit/run.py[0m (from python/samba/subunit/run.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/subunit/__init__.py[0m (from python/samba/subunit/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/__init__.py[0m (from python/samba/tests/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/audit_log_base.py[0m (from python/samba/tests/audit_log_base.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/audit_log_dsdb.py[0m (from python/samba/tests/audit_log_dsdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/audit_log_pass_change.py[0m (from python/samba/tests/audit_log_pass_change.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth.py[0m (from python/samba/tests/auth.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log.py[0m (from python/samba/tests/auth_log.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_base.py[0m (from python/samba/tests/auth_log_base.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_netlogon.py[0m (from python/samba/tests/auth_log_netlogon.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_ncalrpc.py[0m (from python/samba/tests/auth_log_ncalrpc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_netlogon_bad_creds.py[0m (from python/samba/tests/auth_log_netlogon_bad_creds.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_pass_change.py[0m (from python/samba/tests/auth_log_pass_change.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_samlogon.py[0m (from python/samba/tests/auth_log_samlogon.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_winbind.py[0m (from python/samba/tests/auth_log_winbind.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/bcrypt_rsakey_blob.py[0m (from python/samba/tests/bcrypt_rsakey_blob.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/__init__.py[0m (from python/samba/tests/blackbox/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/bug13653.py[0m (from python/samba/tests/blackbox/bug13653.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/check_output.py[0m (from python/samba/tests/blackbox/check_output.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/claims.py[0m (from python/samba/tests/blackbox/claims.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/downgradedatabase.py[0m (from python/samba/tests/blackbox/downgradedatabase.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/gmsa.py[0m (from python/samba/tests/blackbox/gmsa.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/http_chunk.py[0m (from python/samba/tests/blackbox/http_chunk.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/http_content.py[0m (from python/samba/tests/blackbox/http_content.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/mdsearch.py[0m (from python/samba/tests/blackbox/mdsearch.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/misc_dfs_widelink.py[0m (from python/samba/tests/blackbox/misc_dfs_widelink.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/ndrdump.py[0m (from python/samba/tests/blackbox/ndrdump.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/netads_dns.py[0m (from python/samba/tests/blackbox/netads_dns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/netads_json.py[0m (from python/samba/tests/blackbox/netads_json.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/rpcd_witness_samba_only.py[0m (from python/samba/tests/blackbox/rpcd_witness_samba_only.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/samba_dnsupdate.py[0m (from python/samba/tests/blackbox/samba_dnsupdate.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls.py[0m (from python/samba/tests/blackbox/smbcacls.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_basic.py[0m (from python/samba/tests/blackbox/smbcacls_basic.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py[0m (from python/samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_propagate_inhertance.py[0m (from python/samba/tests/blackbox/smbcacls_propagate_inhertance.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_save_restore.py[0m (from python/samba/tests/blackbox/smbcacls_save_restore.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcontrol.py[0m (from python/samba/tests/blackbox/smbcontrol.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcontrol_process.py[0m (from python/samba/tests/blackbox/smbcontrol_process.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/traffic_learner.py[0m (from python/samba/tests/blackbox/traffic_learner.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/traffic_replay.py[0m (from python/samba/tests/blackbox/traffic_replay.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/traffic_summary.py[0m (from python/samba/tests/blackbox/traffic_summary.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/common.py[0m (from python/samba/tests/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/complex_expressions.py[0m (from python/samba/tests/complex_expressions.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/compression.py[0m (from python/samba/tests/compression.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/conditional_ace_assembler.py[0m (from python/samba/tests/conditional_ace_assembler.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/conditional_ace_bytes.py[0m (from python/samba/tests/conditional_ace_bytes.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/conditional_ace_claims.py[0m (from python/samba/tests/conditional_ace_claims.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/core.py[0m (from python/samba/tests/core.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/cred_opt.py[0m (from python/samba/tests/cred_opt.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/credentials.py[0m (from python/samba/tests/credentials.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/__init__.py[0m (from python/samba/tests/dcerpc/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/array.py[0m (from python/samba/tests/dcerpc/array.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/bare.py[0m (from python/samba/tests/dcerpc/bare.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/binding.py[0m (from python/samba/tests/dcerpc/binding.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/dfs.py[0m (from python/samba/tests/dcerpc/dfs.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/dnsserver.py[0m (from python/samba/tests/dcerpc/dnsserver.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/integer.py[0m (from python/samba/tests/dcerpc/integer.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/lsa.py[0m (from python/samba/tests/dcerpc/lsa.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/lsa_utils.py[0m (from python/samba/tests/dcerpc/lsa_utils.py)[0m
