Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[1932/4180] Compiling [32mauth/ntlmssp/ntlmssp_util.c[0m
[1933/4180] Compiling [32mauth/ntlmssp/ntlmssp_sign.c[0m
[1934/4180] Compiling [32mauth/ntlmssp/gensec_ntlmssp.c[0m
[1935/4180] Compiling [32mauth/ntlmssp/ntlmssp.c[0m
[1936/4180] Compiling [32mauth/ntlmssp/gensec_ntlmssp_server.c[0m
[1937/4180] Compiling [32mauth/ntlmssp/ntlmssp_client.c[0m
[1938/4180] Compiling [32mauth/ntlmssp/ntlmssp_server.c[0m
[1939/4180] Compiling [32mbin/default/auth/ntlmssp/gensec_ntlmssp.empty.c[0m
[1940/4180] Compiling [32mlibcli/http/gensec/basic.c[0m
[1941/4180] Compiling [32mlibcli/http/gensec/generic.c[0m
[1942/4180] Compiling [32msource3/lib/cbuf.c[0m
[1943/4180] Compiling [32msource3/lib/file_id.c[0m
[1944/4180] Compiling [32msource3/lib/util_malloc.c[0m
[1945/4180] Compiling [32msource3/lib/adt_tree.c[0m
[1946/4180] Compiling [32msource3/lib/util_str.c[0m
[1947/4180] Compiling [32msource3/lib/per_thread_cwd.c[0m
[1948/4180] Compiling [32msource3/lib/util_sec.c[0m
[1949/4180] Compiling [32mlibcli/dns/resolvconf.c[0m
[1950/4180] Compiling [32mlibcli/dns/dns.c[0m
[1951/4180] Compiling [32mlib/util/talloc_report_printf.c[0m
[1952/4180] Compiling [32mlibcli/registry/util_reg.c[0m
[1953/4180] Compiling [32msource3/lib/cluster_support.c[0m
[1954/4180] Compiling [32msource3/lib/ctdb_dummy.c[0m
[1955/4180] Compiling [32msource3/lib/smbd_shim.c[0m
[1956/4180] Linking [33mbin/default/lib/util/libtalloc-report-printf-private-samba.so[0m
[1957/4180] Compiling [32msource3/lib/charcnv.c[0m
[1958/4180] Linking [33mbin/default/source3/libsamba3-util-private-samba.so[0m
[1959/4180] Linking [33mbin/default/libcli/registry/libutil-reg-private-samba.so[0m
[1960/4180] Compiling [32msource3/lib/fstring.c[0m
[1961/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_messaging.c[0m
[1962/4180] Compiling [32mlibcli/dns/dns_lookup.c[0m
[1963/4180] Linking [33mbin/default/source3/libsmbd-shim-private-samba.so[0m
[1964/4180] Compiling [32mlibcli/nbt/lmhosts.c[0m
[1965/4180] Linking [33mbin/default/source3/libsamba-cluster-support-private-samba.so[0m
[1966/4180] Compiling [32mlib/addns/error.c[0m
[1967/4180] Compiling [32mlib/addns/dnsmarshall.c[0m
[1968/4180] Compiling [32mlib/addns/dnssock.c[0m
[1969/4180] Compiling [32mlib/addns/dnsquery.c[0m
[1970/4180] Compiling [32mlib/addns/dnsrecord.c[0m
[1971/4180] Compiling [32mlib/addns/dnsquery_srv.c[0m
[1972/4180] Compiling [32mlib/addns/dnsutils.c[0m
[1973/4180] Compiling [32mlib/addns/dnsgss.c[0m
[1974/4180] Linking [33mbin/default/third_party/ngtcp2/libngtcp2-crypto-gnutls-private-samba.so[0m
[1975/4180] Compiling [32mlibcli/nbt/namerefresh.c[0m
[1976/4180] Compiling [32mlibcli/nbt/namequery.c[0m
[1977/4180] Compiling [32mlibcli/nbt/nameregister.c[0m
../../lib/addns/dnsquery_srv.c: In function ‘ads_dns_query_srv_send’:
../../lib/addns/dnsquery_srv.c:348:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  348 |                 after_tcp = strstr(state->query, "._tcp.");
      |                           ^
[0m
[1978/4180] Compiling [32mlibcli/nbt/namerelease.c[0m
[1979/4180] Compiling [32mlibcli/nbt/nbtsocket.c[0m
[1980/4180] Compiling [32msource4/lib/socket/interface.c[0m
[1981/4180] Compiling [32msource3/lib/util_tsock.c[0m
[1982/4180] Compiling [32mlibrpc/ndr/ndr_ioctl.c[0m
[1983/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_ioctl.c[0m
[1984/4180] Compiling [32mlibrpc/ndr/ndr_dcerpc.c[0m
[1985/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_dcerpc.c[0m
[1986/4180] Compiling [32mlib/util/util_pw.c[0m
[1987/4180] Linking [33mbin/default/source4/lib/socket/libnetif-private-samba.so[0m
[1988/4180] Compiling [32mlib/smbconf/smbconf_util.c[0m
[1989/4180] Compiling [32mlib/smbconf/smbconf_txt.c[0m
[1990/4180] Linking [33mbin/default/source3/libCHARSET3-private-samba.so[0m
[1991/4180] Linking [33mbin/default/libcli/nbt/libcli-nbt-private-samba.so[0m
[1992/4180] Compiling [32mlib/smbconf/smbconf.c[0m
[1993/4180] Compiling [32msource3/registry/reg_cachehook.c[0m
[1994/4180] Compiling [32msource3/registry/reg_api.c[0m
[1995/4180] Compiling [32msource3/registry/reg_parse.c[0m
[1996/4180] Compiling [32msource3/registry/reg_init_basic.c[0m
[1997/4180] Compiling [32msource3/registry/reg_dispatcher.c[0m
[1998/4180] Compiling [32msource3/lib/util_nttoken.c[0m
[1999/4180] Compiling [32msource3/registry/reg_objects.c[0m
[2000/4180] Compiling [32msource3/lib/srprs.c[0m
[2001/4180] Compiling [32msource3/registry/reg_parse_internal.c[0m
[2002/4180] Compiling [32msource3/registry/reg_util_internal.c[0m
[2003/4180] Compiling [32msource3/registry/reg_backend_db.c[0m
[2004/4180] Compiling [32msource3/registry/reg_backend_smbconf.c[0m
[2005/4180] Compiling [32msource3/registry/reg_util_token.c[0m
[2006/4180] Compiling [32msource3/registry/reg_init_smbconf.c[0m
[2007/4180] Compiling [32msource3/registry/reg_api_util.c[0m
[2008/4180] Compiling [32msource3/lib/util_macstreams.c[0m
[2009/4180] Compiling [32msource3/lib/sendfile.c[0m
[2010/4180] Compiling [32msource3/lib/util_sid.c[0m
[2011/4180] Compiling [32msource3/lib/util_transfer_file.c[0m
[2012/4180] Compiling [32msource3/lib/util_procid.c[0m
[2013/4180] Compiling [32msource3/lib/util_path.c[0m
[2014/4180] Compiling [32msource3/lib/util.c[0m
[2015/4180] Compiling [32msource3/lib/util_matching.c[0m
[2016/4180] Compiling [32msource3/lib/util_file.c[0m
[2017/4180] Compiling [32msource3/lib/util_sock.c[0m
[2018/4180] Compiling [32msource3/lib/util_specialsids.c[0m
[2019/4180] Compiling [32msource3/lib/recvfile.c[0m
[2020/4180] Compiling [32msource3/lib/time.c[0m
[2021/4180] Compiling [32msource3/lib/system.c[0m
[2022/4180] Compiling [32msource3/lib/dbwrap/dbwrap_watch.c[0m
[2023/4180] Compiling [32msource3/lib/g_lock.c[0m
[2024/4180] Compiling [32msource3/lib/dbwrap/dbwrap_open.c[0m
[2025/4180] Compiling [32msource3/lib/messages.c[0m
[2026/4180] Compiling [32msource3/lib/substitute.c[0m
[2027/4180] Compiling [32msource3/lib/dumpcore.c[0m
[2028/4180] Compiling [32msource3/lib/util_event.c[0m
[2029/4180] Compiling [32mlib/util/debug_s3.c[0m
[2030/4180] Compiling [32msource3/lib/username.c[0m
[2031/4180] Compiling [32msource3/lib/dmallocmsg.c[0m
[2032/4180] Compiling [32msource3/lib/system_smbd.c[0m
[2033/4180] Compiling [32msource3/lib/interface.c[0m
[2034/4180] Compiling [32msource3/lib/smbrun.c[0m
[2035/4180] Compiling [32msource3/lib/gencache.c[0m
[2036/4180] Compiling [32msource3/lib/ms_fnmatch.c[0m
[2037/4180] Compiling [32msource3/lib/global_contexts.c[0m
[2038/4180] Compiling [32msource3/lib/wins_srv.c[0m
[2039/4180] Compiling [32msource3/lib/tallocmsg.c[0m
[2040/4180] Linking [33mbin/default/lib/krb5_wrap/libkrb5samba-private-samba.so[0m
[2041/4180] Compiling [32msource3/lib/serverid.c[0m
[2042/4180] Compiling [32msource3/lib/substitute_generic.c[0m
[2043/4180] Compiling [32msource3/lib/idmap_cache.c[0m
[2044/4180] Compiling [32msource3/lib/id_cache.c[0m
[2045/4180] Compiling [32msource3/lib/util_cluster.c[0m
[2046/4180] Compiling [32msource3/lib/server_id_db_util.c[0m
[2047/4180] Compiling [32msource3/lib/addrchange.c[0m
[2048/4180] Compiling [32msource3/lib/background.c[0m
../../source3/lib/wins_srv.c: In function ‘parse_ip’:
../../source3/lib/wins_srv.c:185:19: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  185 |         char *s = strchr(str, ':');
      |                   ^~~~~~
[0m
[2049/4180] Compiling [32msource3/lib/ldap_escape.c[0m
[2050/4180] Compiling [32msource3/lib/server_id_watch.c[0m
[2051/4180] Compiling [32msource3/lib/util_ea.c[0m
[2052/4180] Compiling [32msource3/lib/namemap_cache.c[0m
[2053/4180] Compiling [32msource3/lib/audit.c[0m
[2054/4180] Compiling [32msource3/lib/sharesec.c[0m
[2055/4180] Compiling [32msource3/lib/ldap_debug_handler.c[0m
[2056/4180] Compiling [32msource3/lib/util_names.c[0m
[2057/4180] Compiling [32msource3/param/loadparm.c[0m
[2058/4180] Compiling [32msource3/lib/smbconf/smbconf_init.c[0m
[2059/4180] Compiling [32msource3/lib/smbconf/smbconf_reg.c[0m
[2060/4180] Compiling [32msource3/lib/util_tdb.c[0m
[2061/4180] Compiling [32msource3/lib/errmap_unix.c[0m
[2062/4180] Compiling [32msource3/libsmb/errormap.c[0m
[2063/4180] Compiling [32msource3/libsmb/smberr.c[0m
[2064/4180] Compiling [32msource3/param/util.c[0m
[2065/4180] Compiling [32msource3/param/loadparm_ctx.c[0m
[2066/4180] Compiling [32mbin/default/source4/librpc/gen_ndr/ndr_irpc.c[0m
[2067/4180] Compiling [32mbin/default/source4/librpc/gen_ndr/ndr_sasl_helpers.c[0m
[2068/4180] Compiling [32mbin/default/source4/librpc/gen_ndr/ndr_winsif.c[0m
../../source3/param/util.c: In function ‘get_int_param’:
../../source3/param/util.c:30:11: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
   30 |         p = strchr( param, '=' );
      |           ^
../../source3/param/util.c: In function ‘get_string_param’:
../../source3/param/util.c:45:11: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
   45 |         p = strchr( param, '=' );
      |           ^
[0m
[2069/4180] Compiling [32mbin/default/source4/librpc/gen_ndr/ndr_opendb.c[0m
[2070/4180] Compiling [32mbin/default/source4/librpc/gen_ndr/ndr_ntp_signd.c[0m
[2071/4180] Compiling [32mbin/default/source4/librpc/gen_ndr/ndr_winsrepl.c[0m
[2072/4180] Compiling [32mbin/default/source4/librpc/ndr-samba4.empty.c[0m
[2073/4180] Compiling [32mlibrpc/ndr/ndr_table.c[0m
[2074/4180] Compiling [32mbin/default/source4/librpc/gen_ndr/tables.c[0m
[2075/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_audiosrv.c[0m
[2076/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_dsbackup.c[0m
[2077/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_efs.c[0m
[2078/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_rot.c[0m
[2079/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_frsrpc.c[0m
[2080/4180] Compiling [32mlibrpc/ndr/ndr_frsrpc.c[0m
[2081/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_frsapi.c[0m
[2082/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_frstrans.c[0m
[2083/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_dfsblobs.c[0m
[2084/4180] Compiling [32mlibrpc/ndr/ndr_bkupblobs.c[0m
[2085/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_bkupblobs.c[0m
[2086/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_fscc.c[0m
[2087/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_policyagent.c[0m
[2088/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_winspool.c[0m
[2089/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_printcap.c[0m
[2090/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_dbgidl.c[0m
[2091/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_msgsvc.c[0m
[2092/4180] Compiling [32mlibrpc/ndr/ndr_orpc.c[0m
[2093/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_orpc.c[0m
[2094/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_wzcsvc.c[0m
[2095/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_browser.c[0m
[2096/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_w32time.c[0m
[2097/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_scerpc.c[0m
[2098/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_trkwks.c[0m
[2099/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_keysvc.c[0m
[2100/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_rap.c[0m
[2101/4180] Compiling [32mlibrpc/ndr/ndr_rap.c[0m
[2102/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_nfs4acl.c[0m
[2103/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_smb_acl.c[0m
[2104/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_clusapi.c[0m
[2105/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_ODJ.c[0m
[2106/4180] Compiling [32mlibrpc/ndr/ndr_ODJ.c[0m
[2107/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_quota.c[0m
[2108/4180] Compiling [32mbin/default/librpc/NDR_NBT.empty.c[0m
[2109/4180] Compiling [32mlibrpc/ndr/ndr_backupkey.c[0m
[2110/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_backupkey.c[0m
[2111/4180] Compiling [32mlibrpc/ndr/ndr_preg.c[0m
[2112/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_preg.c[0m
[2113/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_cab.c[0m
[2114/4180] Compiling [32mlibrpc/ndr/ndr_cab.c[0m
[2115/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_winstation.c[0m
[2116/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_winbind.c[0m
[2117/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_fsrvp_state.c[0m
[2118/4180] Compiling [32mbin/default/source3/librpc/gen_ndr/ndr_leases_db.c[0m
[2119/4180] Compiling [32mbin/default/source3/librpc/gen_ndr/ndr_secrets.c[0m
[2120/4180] Compiling [32mbin/default/source3/librpc/gen_ndr/ndr_perfcount.c[0m
[2121/4180] Compiling [32mbin/default/source3/librpc/gen_ndr/ndr_ads.c[0m
[2122/4180] Compiling [32msource3/librpc/ndr/ndr_ads.c[0m
[2123/4180] Compiling [32msource4/libcli/ldap/ldap_client.c[0m
[2124/4180] Compiling [32msource4/libcli/ldap/ldap_controls.c[0m
[2125/4180] Compiling [32msource4/libcli/ldap/ldap_ildap.c[0m
[2126/4180] Compiling [32msource4/libcli/ldap/ldap_bind.c[0m
[2127/4180] Compiling [32mlibcli/util/tstream.c[0m
[2128/4180] Compiling [32msource4/libcli/resolve/dns_ex.c[0m
[2129/4180] Compiling [32msource4/libcli/resolve/bcast.c[0m
[2130/4180] Compiling [32msource4/libcli/resolve/lmhosts.c[0m
[2131/4180] Compiling [32msource4/libcli/resolve/wins.c[0m
[2132/4180] Compiling [32msource4/libcli/resolve/resolve_lp.c[0m
[2133/4180] Compiling [32msource4/libcli/resolve/nbtlist.c[0m
[2134/4180] Compiling [32msource4/libcli/resolve/host.c[0m
[2135/4180] Compiling [32msource3/passdb/secrets_lsa.c[0m
[2136/4180] Compiling [32msource3/passdb/secrets.c[0m
[2137/4180] Compiling [32msource3/passdb/machine_sid.c[0m
[2138/4180] Compiling [32msource3/passdb/machine_account_secrets.c[0m
[2139/4180] Compiling [32mlibcli/netlogon/netlogon.c[0m
[2140/4180] Compiling [32mlibcli/cldap/cldap.c[0m
[2141/4180] Compiling [32mlibcli/smb/smb2cli_query_directory.c[0m
[2142/4180] Compiling [32mlibcli/smb/smb2_signing.c[0m
[2143/4180] Compiling [32mlibcli/smb/smb2_lease.c[0m
[2144/4180] Compiling [32mlibcli/smb/smb2_create_blob.c[0m
[2145/4180] Compiling [32mlibcli/smb/smb1cli_write.c[0m
[2146/4180] Compiling [32mlibcli/smb/smb2cli_ioctl.c[0m
[2147/4180] Compiling [32mlibcli/smb/smb2cli_query_info.c[0m
[2148/4180] Compiling [32mlibcli/smb/util.c[0m
[2149/4180] Compiling [32mlibcli/smb/smb1cli_create.c[0m
[2150/4180] Compiling [32mlibcli/smb/smb2cli_echo.c[0m
[2151/4180] Compiling [32mlibcli/smb/smb2cli_notify.c[0m
[2152/4180] Compiling [32mlibcli/smb/reparse.c[0m
[2153/4180] Compiling [32mlibcli/smb/smb2cli_set_info.c[0m
[2154/4180] Compiling [32mlibcli/smb/smb2cli_session.c[0m
[2155/4180] Compiling [32mlibcli/smb/smb_signing.c[0m
[2156/4180] Compiling [32mlibcli/smb/smb2_posix.c[0m
[2157/4180] Compiling [32mlibcli/smb/smb2cli_create.c[0m
[2158/4180] Compiling [32mlibcli/smb/smb_seal.c[0m
[2159/4180] Compiling [32mlibcli/smb/smb2_negotiate_context.c[0m
[2160/4180] Compiling [32mlibcli/smb/tstream_smbXcli_np.c[0m
[2161/4180] Compiling [32mlibcli/smb/smbXcli_base.c[0m
[2162/4180] Compiling [32mlibcli/smb/smb2cli_close.c[0m
[2163/4180] Compiling [32mlibcli/smb/smb1cli_session.c[0m
[2164/4180] Compiling [32mlibcli/smb/read_smb.c[0m
[2165/4180] Compiling [32mlibcli/smb/smb2cli_read.c[0m
[2166/4180] Compiling [32mlibcli/smb/smb2cli_write.c[0m
[2167/4180] Compiling [32mlibcli/smb/smb1cli_close.c[0m
[2168/4180] Compiling [32mlibcli/smb/smb1cli_echo.c[0m
[2169/4180] Compiling [32mlibcli/smb/smb2cli_flush.c[0m
[2170/4180] Compiling [32mlibcli/smb/smb1cli_read.c[0m
[2171/4180] Compiling [32mlibcli/smb/smb2cli_tcon.c[0m
[2172/4180] Compiling [32mlibcli/smb/smb1cli_trans.c[0m
[2173/4180] Compiling [32msource3/libsmb/nmblib.c[0m
[2174/4180] Compiling [32msource3/libsmb/clidgram.c[0m
[2175/4180] Compiling [32msource3/libsmb/namequery.c[0m
[2176/4180] Compiling [32msource3/libsmb/conncache.c[0m
[2177/4180] Compiling [32msource3/libads/sitename_cache.c[0m
[2178/4180] Compiling [32msource3/libsmb/namecache.c[0m
[2179/4180] Compiling [32msource3/libsmb/unexpected.c[0m
[2180/4180] Compiling [32mbin/default/third_party/heimdal_build/k5crypto.empty.c[0m
[2181/4180] Compiling [32msource3/librpc/crypto/gse_krb5.c[0m
[2182/4180] Compiling [32msource3/librpc/crypto/gse.c[0m
[2183/4180] Compiling [32msource3/lib/tldap_gensec_bind.c[0m
[2184/4180] Compiling [32msource3/lib/tldap_util.c[0m
[2185/4180] Compiling [32msource3/lib/tldap.c[0m
[2186/4180] Compiling [32msource3/lib/tldap_tls_connect.c[0m
[2187/4180] Compiling [32msource3/libads/ads_status.c[0m
[2188/4180] Compiling [32msource3/libads/kerberos.c[0m
[2189/4180] Compiling [32msource3/libads/netlogon_ping.c[0m
[2190/4180] Compiling [32msource3/libads/cldap.c[0m
[2191/4180] Compiling [32mlibrpc/rpc/binding.c[0m
[2192/4180] Compiling [32mlibrpc/rpc/binding_handle.c[0m
[2193/4180] Compiling [32mlibrpc/rpc/dcerpc_util.c[0m
[2194/4180] Compiling [32mlibrpc/rpc/dcerpc_error.c[0m
[2195/4180] Compiling [32msource3/libsmb/auth_generic.c[0m
[2196/4180] Compiling [32msource3/libsmb/cliprint.c[0m
../../librpc/rpc/binding.c: In function ‘dcerpc_parse_binding’:
../../librpc/rpc/binding.c:398:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  398 |                 p = strchr(name, '=');
      |                   ^
[0m
[2197/4180] Compiling [32msource3/libsmb/smbsock_connect.c[0m
[2198/4180] Compiling [32msource3/libsmb/clisecdesc.c[0m
[2199/4180] Compiling [32msource3/libsmb/cli_smb2_fnum.c[0m
[2200/4180] Compiling [32msource3/libsmb/clifile.c[0m
[2201/4180] Compiling [32msource3/libsmb/clitrans.c[0m
[2202/4180] Compiling [32msource3/libsmb/clierror.c[0m
[2203/4180] Linking [33mbin/default/librpc/libdcerpc-binding.so[0m
[2204/4180] Compiling [32msource3/libsmb/cliquota.c[0m
[2205/4180] Compiling [32msource3/libsmb/clirap.c[0m
[2206/4180] Compiling [32msource3/libsmb/clilist.c[0m
[2207/4180] Compiling [32msource3/libsmb/clireadwrite.c[0m
[2208/4180] Compiling [32msource3/libsmb/climessage.c[0m
[2209/4180] Compiling [32msource3/libsmb/cliconnect.c[0m
[2210/4180] Compiling [32msource3/libsmb/clisymlink.c[0m
[2211/4180] Compiling [32msource3/libsmb/clifsinfo.c[0m
[2212/4180] Compiling [32msource3/libsmb/clientgen.c[0m
[2213/4180] Compiling [32msource3/libsmb/clioplock.c[0m
[2214/4180] Compiling [32msource3/libsmb/async_smb.c[0m
[2215/4180] Compiling [32msource3/libsmb/clidfs.c[0m
[2216/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_atsvc_c.c[0m
[2217/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_echo_c.c[0m
[2218/4180] Linking [33mbin/default/librpc/libndr-krb5pac.so[0m
[2219/4180] Linking [33mbin/default/libcli/dns/libclidns-private-samba.so[0m
[2220/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_lsa_c.c[0m
[2221/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_samr_c.c[0m
[2222/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_dfs_c.c[0m
../../source3/libsmb/cliconnect.c: In function ‘cli_connect_nb_send’:
../../source3/libsmb/cliconnect.c:2535:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 2535 |                 char *p = strchr(host, '#');
      |                           ^~~~~~
[0m
[2223/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_spoolss_c.c[0m
[2224/4180] Compiling [32mbin/default/librpc/gen_ndr/ndr_wkssvc_c.c[0m
